ProjectCode,OrgCode,InspectionId,InspectionDate,InspectorInitials,InspectionSummary,RecentFollowUp,InspectionDocumentName,InspectionDocumentURL,FollowUpDocumentNames (Separate with Semi colon),FollowUpDocumentUrls (Separate with Semi Colon),AuthorizationID
brucejack,ENV,27158,7/7/16,"DM, NB","On June 7, 2016, Environmental Protection Officers Neil Bailey and David Maedel conducted an on-site inspection at the Brucejack mine. They were accompanied by staff from the Ministry of Forests, Lands and Natural Resource Operations and Pretivm Resources Ltd. The inspectors visited the Wildfire, Bowser and Brucejack camps and reviewed the 2015 annual report to examine compliance with the air discharge permit issued for Brucejack under the Environmental Management Act.",,Brucejack_2016-07-07_EP-InspectionRpt_AMS107025_27158,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS107025
brucejack,ENV,27161,7/7/16,NB,"On June 7, 2016, Neil Bailey, Senior Environmental Protection Officer, conducted an on-site inspection of the Brucejack mine's effluent discharge authorized under its Environmental Management Act permit. The inspector was accompanied by Environmental Protection Officer David Maedel as well as staff from the Ministry of Forests, Lands and Natural Resource Operations and Pretivm Resources Ltd.",,Brucejack_2016-07-07_EP-InspectionRpt_AMS107835_27161,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS107835
brule,ENV,25026,2/4/16,MB,"On February 4, 2016, Matthew Beckett, Senior Environmental Protection Officer, conducted an on-site inspection at the Brule mine. The inspection involved reviewing the 2014 annual water quality report and various 2015 monthly reports. ",,Brule_2016-02-04_EP-InspectionRpt_AMS17679_25026,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS17679
brule,ENV,31117,10/19/16,"DS, LA","On October 19, 2016, Environmental Protection Officers Liz Archibald and Darren Stewart conducted an on-site inspection at the Brule mine. The purpose of the inspection was to assess compliance with the Environmental Management Act effluent discharge permit.",,Brule_2016-10-19_EP-InspectionRpt_AMS17679_31117,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS17679
brule,ENV,31131,10/19/16,LA,"On October 25, 2016, Liz Archibald, Environmental Protection Officer, conducted a data review of Brule's 2015 annual report. The scope of the data review was to identify any non-compliances with the effluent discharge permit during the 2015 monitoring period.",,Brule_2016-10-19_EP-InspectionRpt_AMS17679_31131,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS17679
brule,ENV,31116,10/19/16,LA,"On October 19, 2016, Environmental Protection Officers Liz Archibald and Darren Stewart Officer, visited the Brule mine to conduct an on-site inspection to verify compliance with the air discharge permit issued to the mine under the Environmental Management Act.",,Brule_2016-10-19_EP-InspectionRpt_AMS17680_31116,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS17680
coal-mountain-operations,ENV,26167,2/25/16,LA,"On February 25, 2016, Liz Archibald, Environmental Protection Officer, conducted a data review of 2015 quarterly reports for the air discharge permit issued to Coal Mountain under the Environmental Management Act.",,Coal_Mountain_2016-02-25_EP-InspectionRpt_AMS4751_26167,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS4751
coal-mountain-operations,ENV,30707,1/19/16,SP,"On October 19, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Coal Mountain mine. The inspector reviewed the 2015 fourth-quarter report to determine compliance with the effluent discharge permit issued to the mine under the Environmental Management Act.",,Coal_Mountain_2016-10-19_EP-InspectionRpt_AMS4750_30707,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS4750
coal-mountain-operations,ENV,30963,10/26/16,SP,"On October 26, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Coal Mountain mine. The inspector reviewed the 2015 first-quarter report to determine compliance with the effluent discharge permit issued to the mine under the Environmental Management Act.",,Coal_Mountain_2016-10-26_EP-InspectionRpt_AMS4750_30963,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS4750
coal-mountain-operations,ENV,31014,10/26/16,SP,"On October 26, 2016, Stewart Paterson, Environmental Protection Technician, conducted a desktop inspection of the Coal Mountain mine. The inspector reviewed the 2015 second-quarter report to determine compliance with the effluent discharge permit issued  to the mine under the Environmental Management Act.",,Coal_Mountain_2016-10-26_EP-InspectionRpt_AMS4750_31014,https://en.wikipedia.org/wiki/Mining_engineering,,,AMS4750
