"agency","projectCode","authorizationId","Authorization name (Title)","Issue date","type(Permit or Certificate)","status (Issued or Amended)","location of document (URL)","relatedDocName","relatedDocUrl","relatedDocName","relatedDocUrl","relatedDocName","relatedDocUrl","relatedDocName","relatedDocUrl","relatedDocName","relatedDocUrl"
"Environmental Assessment Office","Brucejack"," M15-01","Environmental Assessment Certificate",3/26/2015,"Certificate","Issued ","https://projects.eao.gov.bc.ca/p/brucejack-gold-mine/docs?folder=108",,,,,,,,,,
"Environmental Assessment Office","Brucejack"," M15-01","Amendment #1 to EA Certificate #M15-01 for Brucejack Gold Mine Project ",3/11/2016,"Certificate","Amended","https://projects.eao.gov.bc.ca/p/brucejack-gold-mine/docs?folder=129",,,,,,,,,,
"Environmental Assessment Office","Brucejack"," M15-02","Amendment #2 to EA Certificate #M15-01 for Brucejack Gold Mine Project ",8/16/2016,"Certificate","Amended","https://projects.eao.gov.bc.ca/p/brucejack-gold-mine/docs?folder=131",,,,,,,,,,
"Environmental Assessment Office","Brucejack"," M15-03"," Amendment #3 to EA Certificate #M15-01 for Brucejack Gold Mine Project",11/23/2016,"Certificate","Amended","https://projects.eao.gov.bc.ca/p/brucejack-gold-mine/docs?folder=140",,,,,,,,,,
"Environmental Assessment Office","Brule","M06-02","Environmental Assessment Certificate",7/4/2006,"Certificate","Issued ","https://projects.eao.gov.bc.ca/api/document/5886f63da4acd4014b820c73/fetch",,,,,,,,,,
"Environmental Assessment Office","Brule","M98-01","Amendment #1 to Environmental Assessment Certificate ",8/24/2009,"Certificate","Amended","https://projects.eao.gov.bc.ca/api/document/5888e5a8817b85ae43cf7bb2/fetch",,,,,,,,,,
"Environmental Assessment Office","Brule","M06-02","Amendment #2 to Environmental Assessment Certificate ",2/1/2010,"Certificate","Amended","https://projects.eao.gov.bc.ca/api/document/5886f84fa4acd4014b820c92/fetch",,,,,,,,,,
"Environmental Assessment Office","Brule","M06-02","Amendment #3 to Environmental Assessment Certificate ",10/9/2012,"Certificate","Amended","https://projects.eao.gov.bc.ca/api/document/5886f898a4acd4014b820c95/fetch",,,,,,,,,,
"Environmental Assessment Office","Brule","M06-02","Amendment #4 to Environmental Assessment Certificate ",12/13/2016,"Certificate","Amended","https://projects.eao.gov.bc.ca/p/brule-mine/docs?folder=129",,,,,,,,,,
"Environmental Assessment Office","Line Creek Operations","M97-03","Amendment #1 to Project Approval Certificate",12/17/1997,"Certificate","Amended","https://projects.eao.gov.bc.ca/api/document/5886c24eeed3c0016f856a4b/fetch",,,,,,,,,,
"Environmental Assessment Office","Line Creek Operations","M97-03","Amendment #2 to Project Approval Certificate",5/17/2000,"Certificate","Amended","https://projects.eao.gov.bc.ca/api/document/5886c259eed3c0016f856a4c/fetch",,,,,,,,,,
"Environmental Assessment Office","Line Creek Operations","M97-03","Amendment #3 to Project Approval Certificate",12/4/2002,"Certificate","Amended","https://projects.eao.gov.bc.ca/api/document/5886c25feed3c0016f856a4d/fetch",,,,,,,,,,
"Environmental Assessment Office","Line Creek Operations","M13-02","Environmental Assessment Certificate",9/25/2013,"Certificate","Issued ","https://projects.eao.gov.bc.ca/api/document/5888e5cf817b85ae43cf7c77/fetch",,,,,,,,,,
"Environmental Assessment Office","Line Creek Operations","M13-02","Amendment #1 to Environmental Assessment Certificate",12/15/2014,"Certificate","Amended","https://projects.eao.gov.bc.ca/api/document/5887e39fad20ac134d9164f5/fetch",,,,,,,,,,
"Environmental Assessment Office","Mount Milligan","M09-01","Environmental Assessment Certificate",3/16/2009,"Certificate","Issued","https://projects.eao.gov.bc.ca/api/document/5887d23c3fa55712b70ab54e/fetch",,,,,,,,,,
